

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 11:27:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.35
   908  0612                     	;# 
   909  0613                     	;# 
   910  0614                     	;# 
   911  0616                     	;# 
   912  0617                     	;# 
   913  0618                     	;# 
   914  0619                     	;# 
   915  061A                     	;# 
   916  061B                     	;# 
   917  061C                     	;# 
   918  061D                     	;# 
   919  061E                     	;# 
   920  068C                     	;# 
   921  068D                     	;# 
   922  068E                     	;# 
   923  068F                     	;# 
   924  0690                     	;# 
   925  0691                     	;# 
   926  0692                     	;# 
   927  0693                     	;# 
   928  0694                     	;# 
   929  070C                     	;# 
   930  070D                     	;# 
   931  070E                     	;# 
   932  070F                     	;# 
   933  0710                     	;# 
   934  0711                     	;# 
   935  0712                     	;# 
   936  0713                     	;# 
   937  0714                     	;# 
   938  0716                     	;# 
   939  0717                     	;# 
   940  0718                     	;# 
   941  0719                     	;# 
   942  071A                     	;# 
   943  071B                     	;# 
   944  071C                     	;# 
   945  071D                     	;# 
   946  071E                     	;# 
   947  0796                     	;# 
   948  0797                     	;# 
   949  0798                     	;# 
   950  0799                     	;# 
   951  079A                     	;# 
   952  079B                     	;# 
   953  080C                     	;# 
   954  080D                     	;# 
   955  080E                     	;# 
   956  080F                     	;# 
   957  0810                     	;# 
   958  0811                     	;# 
   959  0812                     	;# 
   960  0813                     	;# 
   961  0814                     	;# 
   962  081A                     	;# 
   963  081B                     	;# 
   964  081C                     	;# 
   965  081D                     	;# 
   966  081E                     	;# 
   967  081F                     	;# 
   968  088C                     	;# 
   969  088D                     	;# 
   970  088E                     	;# 
   971  088F                     	;# 
   972  0890                     	;# 
   973  0891                     	;# 
   974  0892                     	;# 
   975  0893                     	;# 
   976  0895                     	;# 
   977  0896                     	;# 
   978  0897                     	;# 
   979  0898                     	;# 
   980  0899                     	;# 
   981  089A                     	;# 
   982  089B                     	;# 
   983  090C                     	;# 
   984  090E                     	;# 
   985  090F                     	;# 
   986  091F                     	;# 
   987  091F                     	;# 
   988  098F                     	;# 
   989  098F                     	;# 
   990  0990                     	;# 
   991  0991                     	;# 
   992  0992                     	;# 
   993  0993                     	;# 
   994  0994                     	;# 
   995  0995                     	;# 
   996  0996                     	;# 
   997  0997                     	;# 
   998  0E0F                     	;# 
   999  0E10                     	;# 
  1000  0E11                     	;# 
  1001  0E12                     	;# 
  1002  0E13                     	;# 
  1003  0E14                     	;# 
  1004  0E15                     	;# 
  1005  0E16                     	;# 
  1006  0E17                     	;# 
  1007  0E18                     	;# 
  1008  0E19                     	;# 
  1009  0E1A                     	;# 
  1010  0E1B                     	;# 
  1011  0E1C                     	;# 
  1012  0E1D                     	;# 
  1013  0E1E                     	;# 
  1014  0E1F                     	;# 
  1015  0E20                     	;# 
  1016  0E21                     	;# 
  1017  0E22                     	;# 
  1018  0E23                     	;# 
  1019  0E24                     	;# 
  1020  0E25                     	;# 
  1021  0E26                     	;# 
  1022  0E27                     	;# 
  1023  0E28                     	;# 
  1024  0E29                     	;# 
  1025  0E2A                     	;# 
  1026  0E2B                     	;# 
  1027  0E2C                     	;# 
  1028  0E2D                     	;# 
  1029  0E2E                     	;# 
  1030  0E2F                     	;# 
  1031  0E30                     	;# 
  1032  0E31                     	;# 
  1033  0E32                     	;# 
  1034  0E33                     	;# 
  1035  0E34                     	;# 
  1036  0E35                     	;# 
  1037  0E36                     	;# 
  1038  0E37                     	;# 
  1039  0E8F                     	;# 
  1040  0E90                     	;# 
  1041  0E91                     	;# 
  1042  0E92                     	;# 
  1043  0E93                     	;# 
  1044  0E94                     	;# 
  1045  0E95                     	;# 
  1046  0E96                     	;# 
  1047  0E97                     	;# 
  1048  0E9C                     	;# 
  1049  0E9D                     	;# 
  1050  0E9E                     	;# 
  1051  0EA1                     	;# 
  1052  0EA2                     	;# 
  1053  0EA3                     	;# 
  1054  0EA4                     	;# 
  1055  0EA5                     	;# 
  1056  0EA9                     	;# 
  1057  0EAA                     	;# 
  1058  0EAB                     	;# 
  1059  0EAC                     	;# 
  1060  0EB1                     	;# 
  1061  0EB2                     	;# 
  1062  0EB3                     	;# 
  1063  0EB8                     	;# 
  1064  0EB9                     	;# 
  1065  0EBA                     	;# 
  1066  0EBB                     	;# 
  1067  0EBC                     	;# 
  1068  0EBD                     	;# 
  1069  0EBE                     	;# 
  1070  0EC3                     	;# 
  1071  0EC5                     	;# 
  1072  0EC6                     	;# 
  1073  0EC7                     	;# 
  1074  0EC8                     	;# 
  1075  0EC9                     	;# 
  1076  0ECA                     	;# 
  1077  0ECB                     	;# 
  1078  0ECC                     	;# 
  1079  0F10                     	;# 
  1080  0F11                     	;# 
  1081  0F12                     	;# 
  1082  0F13                     	;# 
  1083  0F14                     	;# 
  1084  0F15                     	;# 
  1085  0F16                     	;# 
  1086  0F17                     	;# 
  1087  0F18                     	;# 
  1088  0F19                     	;# 
  1089  0F1A                     	;# 
  1090  0F1B                     	;# 
  1091  0F1C                     	;# 
  1092  0F1D                     	;# 
  1093  0F1E                     	;# 
  1094  0F1F                     	;# 
  1095  0F20                     	;# 
  1096  0F21                     	;# 
  1097  0F22                     	;# 
  1098  0F23                     	;# 
  1099  0F24                     	;# 
  1100  0F25                     	;# 
  1101  0F26                     	;# 
  1102  0F27                     	;# 
  1103  0F28                     	;# 
  1104  0F29                     	;# 
  1105  0F2A                     	;# 
  1106  0F2B                     	;# 
  1107  0F2C                     	;# 
  1108  0F2D                     	;# 
  1109  0F2E                     	;# 
  1110  0F2F                     	;# 
  1111  0F30                     	;# 
  1112  0F31                     	;# 
  1113  0F32                     	;# 
  1114  0F38                     	;# 
  1115  0F39                     	;# 
  1116  0F3A                     	;# 
  1117  0F3B                     	;# 
  1118  0F3C                     	;# 
  1119  0F3D                     	;# 
  1120  0F3E                     	;# 
  1121  0F3F                     	;# 
  1122  0F40                     	;# 
  1123  0F41                     	;# 
  1124  0F43                     	;# 
  1125  0F44                     	;# 
  1126  0F45                     	;# 
  1127  0F46                     	;# 
  1128  0F47                     	;# 
  1129  0F48                     	;# 
  1130  0F49                     	;# 
  1131  0F4A                     	;# 
  1132  0F4B                     	;# 
  1133  0F4C                     	;# 
  1134  0F4E                     	;# 
  1135  0F4F                     	;# 
  1136  0F50                     	;# 
  1137  0F51                     	;# 
  1138  0F52                     	;# 
  1139  0F53                     	;# 
  1140  0F54                     	;# 
  1141  0F55                     	;# 
  1142  0F56                     	;# 
  1143  0F57                     	;# 
  1144  0F59                     	;# 
  1145  0F5A                     	;# 
  1146  0F5B                     	;# 
  1147  0F5C                     	;# 
  1148  0F5D                     	;# 
  1149  0F61                     	;# 
  1150  0F62                     	;# 
  1151  0F64                     	;# 
  1152  0F65                     	;# 
  1153  0F66                     	;# 
  1154  0F67                     	;# 
  1155  0F68                     	;# 
  1156  0F69                     	;# 
  1157  0F6A                     	;# 
  1158  0F6B                     	;# 
  1159  0F6C                     	;# 
  1160  0F6D                     	;# 
  1161  0FE4                     	;# 
  1162  0FE5                     	;# 
  1163  0FE6                     	;# 
  1164  0FE7                     	;# 
  1165  0FE8                     	;# 
  1166  0FE9                     	;# 
  1167  0FEA                     	;# 
  1168  0FEB                     	;# 
  1169  0FED                     	;# 
  1170  0FEE                     	;# 
  1171  0FEF                     	;# 
  1172  0000                     	;# 
  1173  0001                     	;# 
  1174  0002                     	;# 
  1175  0003                     	;# 
  1176  0004                     	;# 
  1177  0005                     	;# 
  1178  0006                     	;# 
  1179  0007                     	;# 
